# 실행 시각: 2025-10-15 16:37:28
# 실행 경로: /home/ieyeppo/AI_Lab/natural-language-processing-competition

# 실행 명령어:
scripts/kfold_ensemble_inference.py \
  --experiment_dir \
  experiments/20251014/20251014_183206_kobart_ultimate_kfold \
  --test_data \
  data/raw/test.csv \
  --kfold_checkpoint \
  experiments/20251015/20251015_130751_inference_kobart_kfold_soft_voting_bs32_maxnew110_hf_solar/checkpoints/kfold_checkpoint.pkl \
  --skip_kfold \
  --use_solar_api \
  --solar_model \
  solar-pro2 \
  --solar_temperature \
  0.1 \
  --solar_delay \
  3.0 \
  --solar_use_voting \
  --solar_n_samples \
  3 \
  --max_new_tokens \
  150 \
  --min_new_tokens \
  50 \
  --num_beams \
  5 \
  --length_penalty \
  1.0 \
  --repetition_penalty \
  1.5 \
  --no_repeat_ngram_size \
  3 \
  --batch_size \
  64 \
  --ensemble_method \
  soft_voting \
  --resume
